Community Numbers:  14
Community 1 : ['0盗梦空间:科幻|悬疑|冒险', '1少年派的奇幻漂流:奇幻|冒险']
Length of every Community:  2
Community 2 : ['4肖申克的救赎:犯罪', '5霸王别姬:爱情|同性', '9阿甘正传:爱情', '7三傻大闹宝莱坞:喜剧|爱情|歌舞']
Length of every Community:  4
Community 3 : ['6让子弹飞:喜剧|动作|西部', '12疯狂动物城:喜剧|动画|冒险']
Length of every Community:  2
Community 4 : ['8摔跤吧！爸爸:家庭|传记|运动', '10流浪地球:科幻|灾难', '16十二怒汉:剧情', '15V字仇杀队:动作|科幻|惊悚', '23窃听风暴:悬疑', '31黑镜 第一季:科幻|惊悚', '17阿凡达:动作|科幻|战争|冒险', '28被解救的姜戈:动作|西部|冒险', '38千与千寻:动画|奇幻', '30海上钢琴师:音乐', '33美丽心灵:传记', '46美丽人生:喜剧|爱情|战争', '25怦然心动:喜剧|爱情', '36机器人总动员:爱情|科幻|动画|冒险', '39入殓师:剧情', '43教父:犯罪', '44辛德勒的名单:历史|战争']
Length of every Community:  17
Community 5 : ['11头号玩家:动作|科幻|冒险', '14三块广告牌:犯罪', '21天才枪手:悬疑|犯罪', '22大话西游之大圣娶亲:喜剧|爱情|奇幻|古装', '29芳华:历史|战争', '35消失的爱人:悬疑|惊悚|犯罪', '27寻梦环游记:喜剧|动画|音乐|奇幻']
Length of every Community:  7
Community 6 : ['19绿皮书:喜剧|传记', '20楚门的世界:科幻', '24看不见的客人:悬疑|惊悚|犯罪', '45无间道:悬疑|犯罪', '32辩护人:剧情', '37蝙蝠侠：黑暗骑士:动作|科幻|惊悚|犯罪', '54罗马假日:喜剧|爱情', '56触不可及:喜剧', '40活着:家庭|历史', '61国王的演讲:传记|历史', '62飞屋环游记:喜剧|动画|冒险', '77告白:惊悚', '80贫民窟的百万富翁:爱情', '91悲惨世界:爱情|歌舞']
Length of every Community:  14
Community 7 : ['26疯狂原始人:喜剧|动画|冒险', '47你的名字。:爱情|动画', '41无双:动作|悬疑|犯罪', '42蝙蝠侠：黑暗骑士崛起:动作|科幻|惊悚|犯罪']
Length of every Community:  4
Community 8 : ['48疯狂的麦克斯4：狂暴之路:动作|科幻|冒险', '49西游记之大圣归来:喜剧|动画|奇幻', '55搏击俱乐部:动作|悬疑|惊悚', '57泰坦尼克号:爱情|灾难', '51火星救援:科幻|冒险', '58源代码:科幻|悬疑|惊悚', '70当幸福来敲门:家庭|传记', '76龙猫:动画|奇幻|冒险', '53布达佩斯大饭店:喜剧|冒险', '64鬼子来了:历史|战争', '66完美陌生人:喜剧', '67天堂电影院:爱情', '73大话西游之月光宝盒:喜剧|爱情|奇幻|古装', '75黑镜 第二季:科幻|惊悚', '78黑客帝国:动作|科幻', '63放牛班的春天:音乐']
Length of every Community:  16
Community 9 : ['52地心引力:科幻|惊悚|灾难', '34这个杀手不太冷:动作|犯罪', '59那些年，我们一起追的女孩:喜剧|爱情', '68王牌特工：特工学院:喜剧|动作|冒险', '50超能陆战队:喜剧|动作|科幻|动画|冒险', '60黑天鹅:惊悚', '69老炮儿:犯罪', '98无名之辈:喜剧', '85驯龙高手:动画|奇幻|冒险', '124复仇者联盟:动作|科幻|奇幻|冒险', '116萨利机长:传记', '109桃姐:家庭']
Length of every Community:  12
Community 10 : ['79岁月神偷:家庭', '83小偷家族:家庭|犯罪', '84西西里的美丽传说:情色|战争', '65本杰明·巴顿奇事:爱情|奇幻', '90社交网络:传记', '72闻香识女人:剧情', '81情书:爱情', '93死亡诗社:剧情', '99教父2:犯罪', '111喜剧之王:喜剧|爱情', '112无耻混蛋:犯罪', '96飞越疯人院:剧情']
Length of every Community:  12
Community 11 : ['82驴得水:喜剧', '95天使爱美丽:喜剧|爱情', '104心迷宫:悬疑|犯罪', '107夏洛特烦恼:喜剧|爱情', '113云图:科幻|悬疑', '114沉默的羔羊:惊悚|犯罪', '115玩具总动员3:喜剧|动画|奇幻|冒险', '117剪刀手爱德华:爱情|奇幻', '118第九区:动作|科幻|惊悚', '87湄公河行动:动作|犯罪', '102敦刻尔克:历史|战争', '106钢的琴:喜剧', '122网络谜踪:悬疑|惊悚|犯罪']
Length of every Community:  13
Community 12 : ['71降临:科幻', '94复仇者联盟3：无限战争:动作|科幻|奇幻|冒险', '74釜山行:动作|惊悚|灾难', '97速度与激情7:动作|惊悚|犯罪']
Length of every Community:  4
Community 13 : ['110神偷奶爸:喜剧|动画|冒险|家庭', '86金刚狼3：殊死一战:动作|科幻', '105亲爱的:家庭', '89忠犬八公的故事:剧情|家庭', '119她:爱情|科幻', '100拯救大兵瑞恩:历史|战争', '121上帝之城:犯罪', '123饮食男女:家庭']
Length of every Community:  8
Community 14 : ['92蝴蝶效应:科幻|悬疑|惊悚', '1012012:动作|科幻|冒险|灾难']
Length of every Community:  2
